mode: set
github.com/claygod/Bxog/section.go:13.47,15.2 1 1
github.com/claygod/Bxog/server.go:12.70,13.46 1 1
github.com/claygod/Bxog/server.go:13.46,15.3 1 1
github.com/claygod/Bxog/server.go:15.3,17.3 1 1
github.com/claygod/Bxog/server.go:21.68,24.2 1 1
github.com/claygod/Bxog/index.go:21.24,26.2 1 1
github.com/claygod/Bxog/index.go:28.54,31.26 3 1
github.com/claygod/Bxog/index.go:67.2,67.30 1 1
github.com/claygod/Bxog/index.go:71.2,71.12 1 1
github.com/claygod/Bxog/index.go:31.26,33.16 2 1
github.com/claygod/Bxog/index.go:38.3,39.22 2 1
github.com/claygod/Bxog/index.go:33.16,37.4 3 1
github.com/claygod/Bxog/index.go:39.22,43.22 4 1
github.com/claygod/Bxog/index.go:46.4,46.34 1 1
github.com/claygod/Bxog/index.go:49.4,51.25 3 1
github.com/claygod/Bxog/index.go:43.22,45.5 1 1
github.com/claygod/Bxog/index.go:46.34,48.5 1 1
github.com/claygod/Bxog/index.go:52.4,52.30 1 1
github.com/claygod/Bxog/index.go:52.30,57.22 4 1
github.com/claygod/Bxog/index.go:60.4,60.34 1 1
github.com/claygod/Bxog/index.go:63.4,64.25 2 1
github.com/claygod/Bxog/index.go:57.22,59.5 1 1
github.com/claygod/Bxog/index.go:60.34,62.5 1 1
github.com/claygod/Bxog/index.go:67.30,70.3 2 1
github.com/claygod/Bxog/index.go:74.42,75.30 1 1
github.com/claygod/Bxog/index.go:78.2,80.27 3 1
github.com/claygod/Bxog/index.go:88.2,90.23 3 1
github.com/claygod/Bxog/index.go:75.30,76.85 1 0
github.com/claygod/Bxog/index.go:80.27,82.19 2 1
github.com/claygod/Bxog/index.go:82.19,84.4 1 1
github.com/claygod/Bxog/index.go:84.4,86.4 1 1
github.com/claygod/Bxog/index.go:93.54,94.54 1 1
github.com/claygod/Bxog/index.go:97.2,98.20 2 1
github.com/claygod/Bxog/index.go:126.2,126.10 1 0
github.com/claygod/Bxog/index.go:94.54,95.85 1 0
github.com/claygod/Bxog/index.go:98.20,103.3 4 1
github.com/claygod/Bxog/index.go:103.3,103.56 1 1
github.com/claygod/Bxog/index.go:103.56,107.43 3 1
github.com/claygod/Bxog/index.go:123.3,123.20 1 1
github.com/claygod/Bxog/index.go:107.43,113.4 5 1
github.com/claygod/Bxog/index.go:113.4,114.31 1 1
github.com/claygod/Bxog/index.go:114.31,120.5 5 1
github.com/claygod/Bxog/index.go:129.48,134.42 4 1
github.com/claygod/Bxog/index.go:137.2,138.51 2 1
github.com/claygod/Bxog/index.go:150.2,150.12 1 0
github.com/claygod/Bxog/index.go:134.42,136.3 1 1
github.com/claygod/Bxog/index.go:138.51,140.10 2 1
github.com/claygod/Bxog/index.go:141.17,143.29 2 1
github.com/claygod/Bxog/index.go:144.17,145.19 1 1
github.com/claygod/Bxog/index.go:146.11,147.14 1 1
github.com/claygod/Bxog/index.go:153.74,155.6 2 1
github.com/claygod/Bxog/index.go:155.6,157.18 2 1
github.com/claygod/Bxog/index.go:166.3,166.13 1 1
github.com/claygod/Bxog/index.go:157.18,159.4 1 1
github.com/claygod/Bxog/index.go:159.4,159.38 1 1
github.com/claygod/Bxog/index.go:159.38,161.4 1 1
github.com/claygod/Bxog/index.go:161.4,161.21 1 1
github.com/claygod/Bxog/index.go:161.21,163.4 1 1
github.com/claygod/Bxog/index.go:163.4,163.22 1 1
github.com/claygod/Bxog/index.go:163.22,165.4 1 1
github.com/claygod/Bxog/index.go:170.98,174.17 4 1
github.com/claygod/Bxog/index.go:178.2,179.30 2 1
github.com/claygod/Bxog/index.go:188.2,190.11 3 1
github.com/claygod/Bxog/index.go:174.17,177.3 2 1
github.com/claygod/Bxog/index.go:179.30,180.16 1 1
github.com/claygod/Bxog/index.go:186.3,186.36 1 1
github.com/claygod/Bxog/index.go:180.16,184.12 4 1
github.com/claygod/Bxog/index.go:193.60,195.30 2 1
github.com/claygod/Bxog/index.go:198.2,198.14 1 1
github.com/claygod/Bxog/index.go:195.30,197.3 1 1
github.com/claygod/Bxog/index.go:201.44,203.2 1 1
github.com/claygod/Bxog/node.go:14.22,18.2 3 1
github.com/claygod/Bxog/route.go:21.120,32.2 4 1
github.com/claygod/Bxog/route.go:34.41,36.35 2 1
github.com/claygod/Bxog/route.go:36.35,38.3 1 1
github.com/claygod/Bxog/route.go:38.3,39.32 1 0
github.com/claygod/Bxog/route.go:43.45,46.2 2 1
github.com/claygod/Bxog/route.go:48.41,51.2 2 1
github.com/claygod/Bxog/route.go:53.49,55.19 2 1
github.com/claygod/Bxog/route.go:58.2,60.31 2 1
github.com/claygod/Bxog/route.go:67.2,67.17 1 1
github.com/claygod/Bxog/route.go:55.19,57.3 1 1
github.com/claygod/Bxog/route.go:60.31,61.36 1 1
github.com/claygod/Bxog/route.go:61.36,63.4 1 1
github.com/claygod/Bxog/route.go:63.4,65.4 1 1
github.com/claygod/Bxog/route.go:70.45,73.30 3 1
github.com/claygod/Bxog/route.go:78.2,82.31 5 1
github.com/claygod/Bxog/route.go:89.2,90.12 2 1
github.com/claygod/Bxog/route.go:73.30,74.16 1 1
github.com/claygod/Bxog/route.go:74.16,76.4 1 1
github.com/claygod/Bxog/route.go:82.31,83.16 1 1
github.com/claygod/Bxog/route.go:83.16,87.4 3 1
github.com/claygod/Bxog/router.go:21.20,23.2 1 1
github.com/claygod/Bxog/router.go:26.100,27.35 1 1
github.com/claygod/Bxog/router.go:27.35,28.27 1 0
github.com/claygod/Bxog/router.go:29.3,31.3 1 1
github.com/claygod/Bxog/router.go:35.37,48.2 6 0
github.com/claygod/Bxog/router.go:51.73,53.61 2 1
github.com/claygod/Bxog/router.go:61.2,61.12 1 1
github.com/claygod/Bxog/router.go:53.61,55.50 2 1
github.com/claygod/Bxog/router.go:55.50,56.46 1 1
github.com/claygod/Bxog/router.go:56.46,58.5 1 1
github.com/claygod/Bxog/router.go:65.68,67.60 2 1
github.com/claygod/Bxog/router.go:76.2,76.12 1 1
github.com/claygod/Bxog/router.go:67.60,68.42 1 1
github.com/claygod/Bxog/router.go:68.42,69.36 1 1
github.com/claygod/Bxog/router.go:69.36,71.5 1 1
github.com/claygod/Bxog/router.go:71.5,71.78 1 1
github.com/claygod/Bxog/router.go:71.78,73.5 1 1
github.com/claygod/Bxog/router.go:80.25,83.2 2 1
